type,client,tx,amount
resolve,667,494,157.4657
resolve,840,495,716.4273
withdrawal,503,496,225.7541
deposit,170,497,517.7017
dispute,250,498,5.2981
dispute,929,499,719.7618
deposit,940,500,917.9144
dispute,384,501,510.7622
dispute,900,502,954.0727
dispute,516,503,935.7898
resolve,269,504,612.6416
chargeback,749,505,93.6748
withdrawal,814,506,743.9782
deposit,890,507,703.3775
withdrawal,405,508,113.0007
deposit,60,509,492.4663
deposit,156,510,315.7232
dispute,758,511,311.1828
deposit,422,512,137.6442
chargeback,696,513,722.064
withdrawal,492,514,649.4908
deposit,252,515,171.1083
resolve,642,516,430.2535
resolve,885,517,114.9932
dispute,439,518,775.3922
deposit,440,519,779.4485
dispute,374,520,284.5896
withdrawal,940,521,978.8521
deposit,895,522,775.6602
withdrawal,118,523,302.1172
withdrawal,565,524,812.2739
resolve,343,525,529.9274
deposit,432,526,941.534
chargeback,94,527,510.3763
chargeback,265,528,254.6592
chargeback,456,529,751.6313
deposit,56,530,993.2981
deposit,597,531,615.2744
dispute,131,532,818.0098
chargeback,524,533,87.8539
chargeback,667,534,833.5879
resolve,171,535,696.1168
chargeback,323,536,370.8543
deposit,681,537,954.152
dispute,750,538,128.1908
resolve,185,539,21.47
deposit,620,540,557.1052
chargeback,332,541,206.9388
chargeback,192,542,79.8731
dispute,516,543,126.1815
withdrawal,846,544,408.2745
withdrawal,713,545,424.0799
chargeback,422,546,551.2084
resolve,5,547,268.4657
chargeback,657,548,783.9253
resolve,28,549,938.3898
resolve,465,550,444.5077
withdrawal,911,551,527.942
resolve,976,552,242.9067
deposit,605,553,177.3209
deposit,828,554,162.1651
withdrawal,948,555,620.0037
chargeback,119,556,77.2865
chargeback,91,557,780.4657
deposit,856,558,937.1052
deposit,689,559,993.0997
dispute,880,560,802.9179
chargeback,809,561,626.2395
dispute,439,562,41.2995
resolve,1,563,502.6542
chargeback,746,564,854.2154
withdrawal,819,565,72.1195
resolve,707,566,639.1685
withdrawal,723,567,9.9733
resolve,963,568,661.4815
dispute,67,569,987.9968
chargeback,971,570,588.8875
deposit,766,571,671.3907
chargeback,766,572,754.8572
resolve,249,573,991.2243
dispute,246,574,446.3139
chargeback,382,575,763.8875
dispute,22,576,826.712
resolve,288,577,895.4293
dispute,764,578,469.5288
dispute,776,579,123.245
deposit,341,580,971.5345
dispute,457,581,127.2723
withdrawal,187,582,826.0974
deposit,530,583,191.5591
withdrawal,439,584,340.6875
withdrawal,456,585,206.8553
withdrawal,763,586,731.8949
dispute,867,587,755.4397
deposit,313,588,442.5222
withdrawal,116,589,41.1119
chargeback,636,590,449.4271
chargeback,618,591,443.0959
resolve,269,592,375.6772
resolve,871,593,846.1155
chargeback,115,594,110.8037
withdrawal,782,595,788.9087
withdrawal,978,596,393.7237
chargeback,943,597,722.0287
deposit,984,598,6.1077
dispute,197,599,439.3148
resolve,406,600,59.0405
deposit,743,601,824.1309
withdrawal,682,602,419.6286
resolve,978,603,476.7536
withdrawal,325,604,245.943
dispute,969,605,654.7258
deposit,352,606,478.9283
dispute,832,607,322.8463
chargeback,297,608,527.6086
resolve,272,609,318.1983
resolve,17,610,566.6612
deposit,645,611,889.901
withdrawal,628,612,306.1744
deposit,99,613,600.0581
chargeback,562,614,555.3028
deposit,647,615,246.0914
deposit,527,616,366.0249
chargeback,787,617,987.3496
dispute,432,618,525.6124
resolve,932,619,272.1643
dispute,440,620,968.6221
deposit,16,621,554.9089
resolve,428,622,444.6912
dispute,942,623,591.8937
chargeback,14,624,253.6413
deposit,520,625,489.1458
dispute,888,626,598.6451
resolve,245,627,383.9348
withdrawal,902,628,141.6786
resolve,512,629,755.3106
dispute,550,630,945.3777
resolve,972,631,76.7281
dispute,608,632,567.3258
dispute,424,633,13.5239
withdrawal,655,634,303.7538
dispute,522,635,372.2182
deposit,389,636,641.5584
deposit,824,637,282.6795
deposit,272,638,581.6452
deposit,154,639,21.2101
dispute,564,640,979.2258
withdrawal,49,641,369.2265
withdrawal,886,642,309.9665
withdrawal,599,643,60.6154
chargeback,802,644,143.4465
withdrawal,294,645,172.064
chargeback,959,646,754.6331
withdrawal,603,647,700.1186
deposit,707,648,604.7774
chargeback,64,649,316.6233
chargeback,218,650,569.1279
dispute,42,651,621.5968
withdrawal,4,652,740.1126
dispute,680,653,460.1012
withdrawal,873,654,929.9837
chargeback,143,655,715.3345
dispute,936,656,479.554
resolve,144,657,48.5611
withdrawal,968,658,319.0492
deposit,446,659,583.0334
resolve,187,660,857.6213
chargeback,689,661,979.3733
chargeback,109,662,423.6111
dispute,970,663,762.6282
dispute,682,664,701.9814
deposit,574,665,564.6562
dispute,722,666,663.7697
chargeback,177,667,384.1661
withdrawal,439,668,280.4895
dispute,52,669,616.688
deposit,252,670,785.7488
withdrawal,385,671,750.7009
chargeback,662,672,104.4996
resolve,213,673,520.3144
resolve,774,674,588.6655
withdrawal,740,675,928.6438
resolve,551,676,307.4661
chargeback,800,677,768.8748
resolve,886,678,793.0194
withdrawal,236,679,622.4177
resolve,409,680,740.2196
withdrawal,528,681,704.8024
dispute,115,682,870.1524
chargeback,486,683,890.6027
withdrawal,210,684,639.6181
withdrawal,644,685,199.9987
chargeback,705,686,711.17
resolve,508,687,926.2705
resolve,222,688,927.9788
deposit,967,689,565.0036
dispute,110,690,86.5604
deposit,1000,691,859.1443
dispute,824,692,845.1995
resolve,551,693,802.4187
withdrawal,770,694,330.5368
dispute,549,695,259.2776
chargeback,417,696,326.073
withdrawal,851,697,684.0465
resolve,506,698,413.9877
withdrawal,380,699,942.6657
resolve,249,700,254.7707
dispute,281,701,631.8851
withdrawal,447,702,208.1244
chargeback,985,703,698.2824
resolve,242,704,630.3292
resolve,368,705,209.5087
chargeback,94,706,114.0692
chargeback,787,707,818.1276
deposit,780,708,471.3688
withdrawal,663,709,315.5517
chargeback,303,710,494.9735
withdrawal,672,711,817.743
resolve,626,712,717.9947
withdrawal,630,713,198.0527
withdrawal,741,714,386.7634
dispute,891,715,830.0486
resolve,863,716,114.4394
resolve,758,717,389.4182
dispute,140,718,242.3101
resolve,460,719,278.4113
chargeback,191,720,201.2605
deposit,366,721,13.6552
withdrawal,668,722,114.6169
withdrawal,699,723,211.8363
chargeback,287,724,640.5274
withdrawal,518,725,536.809
chargeback,948,726,68.3931
dispute,834,727,271.1451
deposit,401,728,640.9654
withdrawal,898,729,630.5075
withdrawal,541,730,854.7839
withdrawal,180,731,449.1305
resolve,528,732,168.8336
deposit,49,733,242.5199
dispute,789,734,48.7704
withdrawal,585,735,724.3846
withdrawal,58,736,689.5669
dispute,952,737,511.0853
resolve,607,738,844.4744
resolve,528,739,529.9175
withdrawal,173,740,612.7848
dispute,827,741,743.2153
chargeback,408,742,244.7257
chargeback,347,743,864.5527
resolve,127,744,710.1418
deposit,795,745,326.0529
chargeback,25,746,790.7483
dispute,66,747,592.9994
withdrawal,382,748,836.4685
resolve,487,749,138.6227
deposit,299,750,414.5675
chargeback,771,751,35.7005
deposit,903,752,529.2133
resolve,773,753,196.7815
withdrawal,767,754,362.4027
deposit,999,755,386.0319
deposit,473,756,892.0401
withdrawal,492,757,770.1262
dispute,826,758,901.3252
deposit,229,759,725.0863
withdrawal,37,760,444.6335
deposit,878,761,485.7379
chargeback,620,762,378.4374
withdrawal,812,763,511.8835
chargeback,815,764,3.4718
resolve,21,765,307.5363
resolve,184,766,766.6471
deposit,695,767,620.3321
withdrawal,184,768,442.0966
dispute,657,769,538.1425
chargeback,597,770,995.7662
resolve,791,771,314.452
deposit,351,772,521.5654
withdrawal,960,773,293.9373
resolve,710,774,758.5656
chargeback,300,775,983.5724
dispute,774,776,752.9688
deposit,942,777,846.8868
deposit,286,778,776.6703
resolve,221,779,950.6543
chargeback,860,780,954.6088
dispute,219,781,18.6188
resolve,217,782,320.2793
deposit,343,783,144.0543
deposit,360,784,478.542
chargeback,22,785,419.7638
withdrawal,563,786,746.5522
withdrawal,732,787,456.242
resolve,707,788,554.7069
resolve,144,789,582.3876
resolve,402,790,100.59
chargeback,249,791,639.5094
chargeback,195,792,388.5337
dispute,813,793,559.2377
withdrawal,205,794,962.4558
resolve,125,795,780.3745
chargeback,207,796,784.3925
chargeback,466,797,267.5273
chargeback,294,798,130.6053
deposit,79,799,285.3918
dispute,41,800,182.4482
chargeback,89,801,258.56
withdrawal,846,802,142.2678
resolve,183,803,979.0464
withdrawal,794,804,854.5139
resolve,277,805,103.3235
chargeback,389,806,82.9938
deposit,939,807,678.0332
resolve,723,808,966.1218
chargeback,417,809,831.1454
withdrawal,121,810,752.5773
chargeback,189,811,499.8081
chargeback,560,812,869.8259
resolve,713,813,530.564
deposit,940,814,658.1097
deposit,182,815,6.8264
dispute,90,816,506.3166
chargeback,471,817,187.7032
chargeback,851,818,711.8345
deposit,761,819,196.8675
resolve,39,820,699.5622
dispute,694,821,395.4547
deposit,662,822,675.0173
resolve,946,823,942.5154
deposit,734,824,878.3555
dispute,513,825,120.0052
withdrawal,793,826,44.3612
dispute,530,827,759.6603
withdrawal,434,828,804.1331
chargeback,689,829,518.9508
dispute,573,830,28.9298
dispute,544,831,282.9573
withdrawal,398,832,511.2955
resolve,939,833,82.7339
withdrawal,855,834,726.9031
dispute,723,835,236.4822
deposit,759,836,415.1866
withdrawal,72,837,110.1103
resolve,462,838,104.6102
chargeback,113,839,318.1862
chargeback,104,840,759.864
dispute,324,841,914.7697
chargeback,997,842,740.1872
deposit,664,843,386.9043
deposit,248,844,538.6334
chargeback,935,845,322.5564
chargeback,49,846,44.0811
withdrawal,201,847,313.3958
resolve,293,848,724.1876
dispute,906,849,808.1782
resolve,829,850,964.0486
deposit,39,851,42.2178
resolve,307,852,780.6575
chargeback,455,853,140.8093
deposit,830,854,865.7881
dispute,149,855,875.4766
dispute,40,856,692.2991
deposit,973,857,151.4739
chargeback,842,858,877.5423
resolve,884,859,710.5687
deposit,101,860,966.2597
resolve,324,861,886.439
withdrawal,133,862,925.2222
deposit,974,863,858.0414
withdrawal,788,864,637.3869
withdrawal,957,865,3.9632
resolve,259,866,646.0909
withdrawal,837,867,733.1899
chargeback,238,868,964.3685
dispute,111,869,281.4329
withdrawal,473,870,852.0111
resolve,257,871,289.121
deposit,254,872,982.2592
resolve,616,873,355.9413
withdrawal,301,874,925.9995
resolve,556,875,89.4254
chargeback,753,876,246.8772
withdrawal,86,877,619.1826
chargeback,683,878,983.3057
dispute,64,879,637.7346
deposit,190,880,285.2986
resolve,122,881,20.2436
withdrawal,139,882,474.995
withdrawal,277,883,683.9351
resolve,444,884,910.8071
dispute,275,885,975.4368
dispute,397,886,765.7568
dispute,74,887,199.5979
deposit,193,888,806.8612
chargeback,579,889,714.9744
dispute,120,890,892.6688
dispute,623,891,758.2177
deposit,55,892,11.9643
chargeback,258,893,373.9003
withdrawal,582,894,449.1734
dispute,170,895,358.6317
dispute,198,896,440.8166
deposit,542,897,959.3522
deposit,367,898,267.8717
resolve,818,899,708.6036
dispute,747,900,152.0897
deposit,101,901,537.0668
resolve,9,902,151.8052
deposit,47,903,625.7647
deposit,201,904,924.6819
chargeback,204,905,981.3933
withdrawal,616,906,243.9498
deposit,102,907,42.0482
deposit,725,908,679.9039
deposit,627,909,413.702
dispute,403,910,177.9788
deposit,631,911,23.0234
deposit,196,912,132.9399
dispute,497,913,25.2125
chargeback,899,914,590.7874
dispute,540,915,640.306
deposit,60,916,792.2026
resolve,946,917,604.1558
dispute,160,918,655.9035
chargeback,736,919,266.2894
withdrawal,59,920,590.8371
dispute,574,921,614.8461
chargeback,555,922,2.804
dispute,78,923,923.4965
deposit,25,924,547.6842
dispute,880,925,330.7033
withdrawal,773,926,809.9101
withdrawal,900,927,128.3845
dispute,314,928,122.7993
deposit,491,929,352.8991
resolve,501,930,262.6809
dispute,730,931,563.4975
withdrawal,252,932,616.1229
resolve,897,933,2.9071
resolve,101,934,703.8657
dispute,195,935,691.2446
deposit,491,936,999.6128
deposit,149,937,796.3206
chargeback,52,938,123.1438
withdrawal,255,939,765.9123
deposit,114,940,591.0089
deposit,145,941,720.5512
withdrawal,501,942,488.5378
dispute,32,943,100.4894
deposit,769,944,522.6626
deposit,632,945,2.9946
dispute,605,946,452.4818
resolve,342,947,551.1087
resolve,656,948,759.1506
chargeback,666,949,79.5046
resolve,588,950,2.2091
dispute,812,951,969.3064
deposit,590,952,403.5409
withdrawal,975,953,406.9928
chargeback,339,954,55.6057
resolve,68,955,813.7988
dispute,140,956,624.2311
withdrawal,322,957,379.1872
withdrawal,158,958,650.1057
withdrawal,504,959,351.9511
chargeback,429,960,326.8079
resolve,122,961,814.3856
withdrawal,597,962,384.0891
withdrawal,817,963,35.2272
withdrawal,863,964,461.4412
chargeback,685,965,931.2117
withdrawal,101,966,527.3291
deposit,720,967,795.4294
resolve,562,968,108.4597
dispute,271,969,495.9315
deposit,287,970,942.8669
resolve,818,971,934.244
resolve,677,972,624.6802
chargeback,369,973,772.5535
deposit,515,974,936.2925
dispute,811,975,660.6912
resolve,581,976,864.4924
deposit,252,977,978.346
withdrawal,505,978,726.4837
resolve,112,979,678.2934
chargeback,674,980,96.4012
resolve,571,981,127.369
resolve,741,982,368.3307
resolve,811,983,176.2637
resolve,370,984,880.3066
resolve,190,985,536.253
dispute,817,986,221.8539
withdrawal,715,987,161.5301
dispute,69,988,95.9899
deposit,322,989,361.4053
dispute,521,990,408.2236
chargeback,163,991,417.3386
chargeback,295,992,768.4989
resolve,531,993,793.7559
deposit,684,994,676.0827
chargeback,478,995,173.296
deposit,694,996,730.6022
dispute,35,997,884.6473
resolve,369,998,92.1587
resolve,358,999,271.5661
withdrawal,451,1000,365.3595
